::Exported Scenes::
dfa6b2b7001c5ef448e5e642b2e31ae4 = Assets/Scenes/GameScene.unity
0ff4cbb412173444988f9c1618095913 = Assets/Scenes/SubScene.unity
46b433b264c69cbd39f04ad2e5d12be8 = Configuration


::All Types in TypeManager (by stable hash)::
0x00165dceceae0a20 -       6295592299792928 - UnityEngine.Texture2D
0x3d5a0fa3a415b048 -    4420863179724533832 - Timespawn.TinyRogue.Gameplay.TurnToken
0x3d95a19b407ba7fc -    4437630696017340412 - UnityEngine.Rendering.Universal.UniversalRenderPipelineEditorResourcesEditor
0x3d9c0115ad3a658c -    4439424525292692876 - UnityEngine.U2D.PixelPerfectCamera
0x3d9d2a916679ca71 -    4439751611635059313 - UnityEditor.RelativeJoint2DEditor
0x3db9731b5ab6ee05 -    4447712668328324613 - UnityEditor.AnimationClipEditor
0x3dbbbf8c214fc7a4 -    4448359665533700004 - UnityEditor.SortingGroupEditor
0x3dca989ba173fc51 -    4452538975805242449 - UnityEngine.TerrainLayer
0x3dd77ff35d729cdc -    4456171039527967964 - UnityEngine.Rendering.Universal.PaniniProjection
0x3de7d18373e7f772 -    4460764318449268594 - UnityEditor.EventSystems.PhysicsRaycasterEditor
0x3e2079dd48971731 -    4476712020918867761 - UnityEditor.Experimental.Rendering.Universal.CompositeShadowCaster2DEditor
0x3e3018576bd2a040 -    4481108392983830592 - UnityEngine.Timeline.SignalAsset
0x3ecc03f642de2ab8 -    4524996081819200184 - UnityEditor.FrameDebuggerWindow
0x3ee3b4d75d1c6296 -    4531664487137960598 - UnityEditor.Rendering.DebugStateFloat
0x3f262db2e1d33e92 -    4550374719820611218 - UnityEngine.AudioBehaviour
0x3f2fc5e2a7657739 -    4553075325556586297 - UnityEngine.BillboardRenderer
0x3f3f1ef0b08eb2fa -    4557395367025357562 - UnityEngine.UIElements.VectorImage
0x3f7844cbc04dad6a -    4573481063490104682 - UnityEditorInternal.AddCurvesPopup
0x403a52fc0e6e8eda -    4628102809603968730 - Unity.Entities.SceneTag
0x4086db24000237ae -    4649644612972066734 - Unity.Transforms.NonUniformScale
0x40a99fbc9c11f00f -    4659430921912578063 - UnityEngine.Rendering.Universal.ChromaticAberration
0x40aa3ce254408de9 -    4659603707241991657 - Unity.U2D.Entities.SpriteAtlasEntry
0x40e94554fe407ccd -    4677345919346179277 - UnityEditor.Experimental.Rendering.Universal.Renderer2DDataEditor
0x4198f34f8f17a190 -    4726795331953992080 - UnityEngine.Rendering.Universal.ChannelMixer
0x41be05077a18bd57 -    4737229387711692119 - UnityEditor.PackageManager.UI.PlayModeDownloadState
0x421470e39eb5bb74 -    4761554828960054132 - Unity.Physics.GraphicsIntegration.PhysicsGraphicalSmoothing
0x42c1aa6efec64f0d -    4810313270705934093 - UnityEditor.Rendering.DebugStateInt
0x42ecfea54633280b -    4822509286807775243 - UnityEditor.Rendering.Universal.UniversalRenderPipelineLightEditor
0x436545f9c83c901f -    4856364712297533471 - Unity.Tiny.Rendering.SimpleMeshRenderData
0x43b0dfde156e4e2c -    4877644541377531436 - UnityEditor.Rendering.LookDev.EnvironmentLibrary
0x43b65e868594f2b3 -    4879191178162270899 - UnityEditor.AudioReverbFilterEditor
0x43fdbdf27f075872 -    4899280818859890802 - UnityEngine.Texture
0x4419c6a104561f79 -    4907171663861653369 - UnityEngine.TextCore.TextSpriteAsset
0x441c91e77548f2ae -    4907958117218185902 - UnityEngine.Rendering.VolumeComponent
0x44449955acb3364b -    4919225286244120139 - Unity.Physics.PhysicsConstrainedBodyPair
0x44d36f965f1596d0 -    4959430306296075984 - UnityEditor.OcclusionPortalEditor
0x44d8564eefd28342 -    4960809886579589954 - UnityEditor.Audio.AudioMixerEffectController
0x450c6b22222fcf0c -    4975469482684174092 - UnityEditor.TerrainWizard
0x451d263eac686485 -    4980178813563987077 - TMPro.EditorUtilities.TMP_ColorGradientEditor
0x45576fbe54808275 -    4996585174843032181 - Unity.Tiny.Rendering.RenderNodeShadowMap
0x455ffe2a0ed44a4b -    4998993567995415115 - UnityEditor.Tilemaps.GridSelection
0x45ba85ed8c05be22 -    5024475589588139554 - UnityEngine.TrailRenderer
0x45e9dcccf21b3cab -    5037800430983920811 - Unity.Rendering.MaterialColor
0x46815b2f9bcb9021 -    5080442114686029857 - UnityEditor.TestTools.TestRunner.TestListCacheData
0x46eec5c877a201aa -    5111240091903328682 - UnityEditorInternal.BlendTree
0x470b998b91e27c19 -    5119354226163743769 - UnityEditor.TextureImporter
0x47364db76172baab -    5131374275444521643 - TMPro.TextMeshProUGUI
0x473b26ca3f088ff1 -    5132738850401587185 - UnityEditor.ShaderGraph.ShaderGraphMetadata
0x474e02d65e54881d -    5138047344605169693 - TMPro.TMP_SelectionCaret
0x47a6cae8ae2b712d -    5163037123530158381 - UnityEditor.LODGroupEditor
0x47bfac295b870623 -    5170040190873830947 - UnityEditor.CircleCollider2DEditor
0x4817da913d952e16 -    5194861012533456406 - Timespawn.TinyRogue.Gameplay.BlockAuthoring
0x4829b103ecdb968e -    5199881875192780430 - UnityEditor.AddComponent.AddComponentWindow
0x48532b3d5d7e8ac2 -    5211556736359369410 - UnityEditor.Presets.PresetManager
0x48a069963718a466 -    5233298860894889062 - UnityEngine.Mesh
0x48df663c39b4d00d -    5251028099389509645 - UnityEditor.DirectorEditor
0x4924c3019ba993f9 -    5270551875604288505 - DebugStream+DrawComponent
0x4937618cafe789cb -    5275792745362328011 - UnityEditor.VersionControl.WindowRevert
0x494bb42eb5e7ea3f -    5281513100735408703 - UnityEditor.ScriptReloadProperties
0x495add5ce8198ca0 -    5285780503773416608 - Unity.Transforms.Static
0x4989d5b478c55a61 -    5299001407675128417 - Unity.Tiny.Rendering.GizmoTransform
0x4995438b9fed2f6e -    5302218403261263726 - Unity.Tiny.Particles.EmitterInitialScale
0x49aecb150880d49f -    5309404301913805983 - UnityEditor.SplitView
0x49d8b4ebd7844807 -    5321201884764325895 - Unity.Tiny.Rendering.GizmoWireframe
0x4a16da0cb8237a57 -    5338694156458097239 - Unity.Entities.Editor.GUIStyleAsset
0x4a4005e0d9cd8857 -    5350282820601088087 - UnityEditor.SkinnedMeshRendererEditor
0x4a4a25a223868b14 -    5353132485394205460 - UnityEngine.AvatarMask
0x4a7a26323a4e2344 -    5366643903133786948 - UnityEditor.SpriteMaskEditor
0x4aaae28bc3b45185 -    5380361794759184773 - UnityEngine.Texture3D
0x4aad749dcd223249 -    5381085350877868617 - UnityEngine.ComputeShader
0x4acf33f95527322e -    5390584424954278446 - Unity.Tiny.Animation.AnimationBinding
0x4b0363ba4a868c79 -    5405273629540125817 - UnityEditor.GradientPresetLibraryEditor
0x4b478f275a20506f -    5424461675369615471 - Unity.Tiny.Rendering.ObjectBounds
0x4b89363b8db29126 -    5442941254062215462 - UnityEditor.AssetImporter
0x4b9f137d567c0b21 -    5449095503184399137 - UnityEditor.TerrainInspector+DoCreateTerrainMaterial
0x4ba494b16a83f7c5 -    5450644938742298565 - UnityEditor.AboutWindow
0x4bb2111534f1de50 -    5454440881479343696 - UnityEngine.AudioHighPassFilter
0x4bc858177e9d2bfe -    5460711406118448126 - Unity.Rendering.LodRequirement
0x4bdb03ff6275c055 -    5465966968147656789 - Unity.Tiny.Rendering.LightingSetup
0x4c06c21e1a757ea8 -    5478279431291502248 - UnityEditor.Experimental.Rendering.Universal.PixelPerfectCameraEditor
0x4c2873fa16e48ca0 -    5487763663914044576 - UnityEngine.UI.RawImage
0x4c900222f3ab9bd4 -    5516911892669111252 - UnityEngine.EventSystems.TouchInputModule
0x4cacfc33142906cd -    5525068139188520653 - UnityEngine.LightProbeProxyVolume
0x4cbf55a3579771e6 -    5530233027471831526 - Unity.Rendering.WorldToLocal_Tag
0x4cce54356d49f638 -    5534453580528481848 - UnityEditor.TestRunner.TestLaunchers.RemoteTestRunController
0x4cdb5c058bf6ef28 -    5538121345674964776 - Timespawn.TinyRogue.Gameplay.Actor
0x4cdd2e6c892b1037 -    5538634160428224567 - Unity.Transforms.NonUniformScaleProxy
0x4d0f760092d51f34 -    5552786610406629172 - UnityEditor.Rendering.DebugStateUInt
0x4d1afe3de83f2462 -    5556032632157840482 - Unity.Transforms.LocalToParent
0x4d46ba6a24c37a22 -    5568342954336287266 - Unity.Physics.Authoring.PhysicsCategoryNames
0x4d52a912a41acf63 -    5571701586538450787 - UnityEditor.U2D.Sprites.SpriteEditorWindow
0x4d5bb8e79873cf32 -    5574252268635803442 - Unity.Tiny.Rendering.RenderPassUpdateFromCamera
0x4d7057ddf3b12500 -    5580056549099906304 - UnityEditor.EditorSnapSettingsData
0x4d9bfc5db9ab6ed2 -    5592340841787780818 - Unity.Deformations.BlendShapeWeight
0x4da2a4749d9eea82 -    5594214507915176578 - UnityEngine.CubemapArrayInspector
0x4dcf9626cbf8af41 -    5606865154474553153 - UnityEditor.PolygonCollider2DEditor
0x4e217f2fa48c2ce4 -    5629920851790671076 - TMPro.EditorUtilities.TMP_EditorPanel
0x4e2aa9492a9e323d -    5632500415692943933 - Unity.Tiny.Rendering.AmbientLight
0x4e4c567322a1dc73 -    5641979485690649715 - TMPro.EditorUtilities.TMP_SpriteAssetEditor
0x4e7c8d3112a77188 -    5655550473976377736 - UnityEditor.Rendering.Universal.ScriptableRendererDataEditor
0x4e95d488174f51ff -    5662665787459981823 - UnityEngine.Timeline.AudioTrack
0x4eba66e3e7d76b3d -    5672959809659824957 - UnityEditor.ProjectBrowser
0x4ecd2d95ad64d2c6 -    5678244826066506438 - Unity.Scenes.Editor.LiveLinkAssetBundleBuildSystem
0x4ee7b3c2dea23e56 -    5685710704118742614 - UnityEditor.ProjectWindowCallback.DoCreateScriptAsset
0x4ef3ff5a2c6a7141 -    5689171517056381249 - UnityEditor.UI.RectMask2DEditor
0x4efce377860e949e -    5691674131579180190 - UnityEditor.EditorBuildSettings
0x4f20090570e44d9b -    5701567047224544667 - UnityEditor.UI.LayoutElementEditor
0x4f6ab004aa717640 -    5722579810613556800 - UnityEditor.BumpMapSettingsFixingWindow
0x4f9488341dad9487 -    5734357982967075975 - Unity.Entities.SceneReference
0x4f9a212ad25a4c35 -    5735933543211224117 - UnityEditor.TagManager
0x4fedb5b41462bc69 -    5759459283517488233 - UnityEditor.TreeWizard
0x504891dd7a0fd0f0 -    5785034101779058928 - Unity.Transforms.CopyTransformFromGameObjectProxy
0x505a8145743a9c3c -    5790082406240918588 - UnityEditor.Tilemaps.FillTool
0x50aa8c793b8c323e -    5812612721393021502 - UnityEditor.AudioMixerControllerInspector
0x514670e26bf02474 -    5856492483217728628 - UnityEditor.MonoScript
0x516e28b1e609c23f -    5867672109044056639 - UnityEngine.Video.VideoClip
0x519e80e7d8262ee5 -    5881279896644628197 - Unity.Tiny.Text.SDFFontMaterial
0x51c31294960fe8d9 -    5891573166912825561 - Unity.Entities.CodeGen.Tests.TestTypes.TestBufferElementInAnotherAssembly
0x52006dfcede3a6a6 -    5908843644200396454 - UnityEngine.ConstantForce
0x5206ad779ec9516f -    5910602290247061871 - UnityEditor.UISystemPreviewWindow
0x52184b5823e54e17 -    5915560952482582039 - Unity.Transforms.PreviousParent
0x524e3ca9e65f3179 -    5930744459705659769 - UnityEditor.Tilemaps.GridPalettes
0x5281cdea1c4210f4 -    5945259388485898484 - UnityEditor.InputManagerEditor
0x5289beaf5ae0ba10 -    5947494443272682000 - UnityEditor.Tilemaps.GridPaintPaletteWindow
0x530be1612225c11a -    5984124337192812826 - UnityEditor.Rendering.Universal.ForwardRendererDataEditor
0x530bf92724750eaa -    5984150476402527914 - UnityEditor.AudioEchoFilterEditor
0x53113caa9566931c -    5985632083100734236 - Unity.Tiny.Rendering.RenderNodePrimarySurface
0x532691dff190caa0 -    5991636745279556256 - UnityEditor.TestRunner.TestLaunchers.RemotePlayerLogController
0x53878d5677965be6 -    6018934829517003750 - Unity.Tiny.Input.AccelerometerSensor
0x5395617d92cdcecf -    6022827268639674063 - UnityEditor.ProjectWindowCallback.DoCreateSpriteAtlas
0x5450e7618c82dd5f -    6075610303478029663 - UnityEditor.FogEditor
0x545cbf2eccfd0d0d -    6078943804771863821 - UnityEditor.StyleSheets.StyleSheetImporter
0x54a0edac8f631f3d -    6098135220855447357 - UnityEditor.TilemapCollider2DEditor
0x54a625e44f7041fb -    6099604407835443707 - Unity.U2D.Entities.Physics.PhysicsGravity
0x557f39c3fa451a1a -    6160706329146366490 - UnityEditor.SceneAsset
0x559eb9581ad6d0e2 -    6169572327602704610 - Unity.Physics.PhysicsStep
0x55a4c1f7a4204b7e -    6171270658759084926 - UnityEngine.EdgeCollider2D
0x55a7b3c736ceb581 -    6172099482533934465 - UnityEngine.Rendering.Universal.FilmGrain
0x55b3599cf223ada0 -    6175378044667276704 - UnityEditor.AnimatorInspector
0x55ed035b4a8f1e6c -    6191608753332100716 - UnityEditor.AvatarMappingEditor
0x55f43438e4e51d7c -    6193632806504308092 - UnityEditor.Rendering.Universal.ScriptableRendererFeatureEditor
0x561cd33ce3607728 -    6205066645075949352 - UnityEditor.ProjectWindowCallback.DoCreateAudioMixer
0x5663c12db44998ed -    6225031511998568685 - UnityEngine.FixedJoint
0x56884440fd9358d8 -    6235308730017339608 - UnityEditor.PackageManager.UI.PackageDatabase+PackageDatabaseInternal
0x56aa6491a0f30089 -    6244914409935929481 - UnityEngine.Connect.UnityConnectSettings
0x56b600cee28d215a -    6248182421587304794 - UnityEngine.SpringJoint
0x56f2c9053dcb33ae -    6265291055974527918 - UnityEngine.AudioLowPassFilter
0x571c3d27265a0daf -    6276959219004083631 - UnityEngine.Rendering.UI.DebugUIHandlerBitField
0x575e42ac2c285692 -    6295542636353181330 - Unity.Entities.BurstCompatibleBufferElement
0x576b21d383e87e30 -    6299165696142638640 - UnityEngine.Avatar
0x577298304d2780dd -    6301266161865031901 - UnityEditorInternal.AssemblyDefinitionReferenceAsset
0x57b39756d66b22cc -    6319561101351264972 - Unity.Tiny.STB.Image2DSTB
0x581a9dbab3c943ea -    6348560049937925098 - Unity.Rendering.RenderBounds
0x581d3369b905653d -    6349287578830988605 - UnityEngine.Canvas
0x585594cab174accd -    6365157246639582413 - UnityEngine.UI.RectMask2D
0x5864fdac9d8bc41a -    6369494690828108826 - Unity.Tiny.Animation.Editor.TinyAnimationAuthoringEditor
0x58657a11a40b4e18 -    6369631464170671640 - Unity.Rendering.CustomProbeTag
0x587dd2063098ada4 -    6376483571453439396 - UnityEditor.EventSystems.EventSystemEditor
0x58c052b120ffbb77 -    6395202391582423927 - UnityEditor.ColorPresetLibrary
0x58d69e5f4398c5a0 -    6401478052346906016 - UnityEditor.Experimental.Rendering.Universal.Path2D.ScriptablePath
0x58d7d2391fa50630 -    6401816538116326960 - UnityEditor.ArticulationBodyEditor
0x58e1ea45e0a12431 -    6404657730939855921 - UnityEditor.VersionControl.WindowResolve
0x591f9475743193ff -    6422014825835107327 - UnityEngine.UI.Mask
0x592a4c015717e5dd -    6425031387037296093 - UnityEditor.BuildPlayerWindow
0x59311ced2bf96f14 -    6426949948205002516 - UnityEditor.TestTools.TestRunner.CommandLineTest.LogSavingCallbacks
0x594299f02578f78a -    6431872474538375050 - UnityEditor.PreviewWindow
0x594bed540fccb72d -    6434497437926995757 - UnityEditor.Graphs.AnimationStateMachine.Graph
0x59875fca5d7bcbeb -    6451230313987951595 - Unity.Tiny.Text.Authoring.TextRenderer
0x598dd4fd24a4d3ae -    6453048024798385070 - UnityEngine.AudioSource
0x59a1d5f3fca225e3 -    6458678584518256099 - UnityEngine.Animations.LookAtConstraint
0x59e21d78f80d871b -    6476771619507111707 - UnityEditor.VFXManager
0x59ee9464a62f4f78 -    6480280073838481272 - UnityEngine.TerrainCollider
0x59f523a663ccd8d2 -    6482126436215609554 - Unity.Tiny.Rendering.RenderGraphConfig
0x5a0ab98dfc55f792 -    6488202232655640466 - Unity.U2D.Entities.SpriteRenderData
0x5a3cdb069ae6893f -    6502312783431239999 - UnityEngine.Rendering.Universal.LensDistortion
0x5a4f9c62f4145295 -    6507591935389356693 - UnityEditor.UIElements.EditorWindowViewData
0x5aa150ee547ad565 -    6530589919213704549 - UnityEngine.Projector
0x5abc55027c0f7297 -    6538194228194800279 - UnityEngine.FixedJoint2D
0x5ade6bbcf4430c43 -    6547789367539338307 - Unity.Rendering.AmbientProbeTag
0x5af1d3c434c80dc5 -    6553251772453359045 - Timespawn.TinyRogue.Assets.AssetLoaderAuthoring
0x5b0d49d53734a929 -    6560981412251740457 - Timespawn.TinyRogue.Maps.Map
0x5b193da3f668c741 -    6564345706292234049 - Unity.Entities.PostLoadCommandBuffer
0x5b1b2d961caf50be -    6564891004572225726 - UnityEditor.UIElements.VisualTreeAssetEditor
0x5b2ddcbbe1a4dbed -    6570150130906094573 - UnityEditor.Graphs.AnimationStateMachine.AnimatorDefaultTransitionInspector
0x5b4f32b9b087e167 -    6579533353723617639 - UnityEditor.TerrainLayerInspector
0x5b53f9fbc76de8cf -    6580878340296403151 - Unity.Tiny.Input.GravitySensor
0x5b667fbca9db042e -    6586091953356211246 - Unity.Transforms.CopyInitialTransformFromGameObject
0x5bb07c782f0ea5bd -    6606917508979926461 - UnityEditor.AssemblyDefinitionReferenceImporterInspector
0x5bbca51267e788f1 -    6610339851544266993 - UnityEngine.Rendering.Universal.UniversalRenderPipelineAsset
0x5bd2a648d026ffb2 -    6616533634220752818 - UnityEditor.SpringJointEditor
0x5c6cfc2050793f95 -    6659975164693397397 - UnityEditor.SearchableEditorWindow
0x5c82185d2174083a -    6665917186734032954 - Unity.Tiny.Rendering.OriginalVertexBoneIndex
0x5c9782eabdbb593c -    6671945317689809212 - UnityEngine.SpeedTreeWindAsset
0x5d0e9981bddf0a49 -    6705465677716589129 - UnityEngine.Animations.RotationConstraint
0x5d197eab093ce648 -    6708532393004557896 - UnityEngine.Sprite
0x5d65c0b8b94edd6d -    6729997117790543213 - Unity.Entities.Editor.EntityDebugger
0x5db7c27d97aab887 -    6753080010936596615 - Unity.Tiny.Particles.ParticleEmitter
0x5dccf3c1de6c6344 -    6759045154762154820 - UnityEngine.Rendering.UI.DebugUIHandlerButton
0x5dcea1cca9e3fb0f -    6759517991125383951 - UnityEditor.BrushEditor
0x5e3eaa3d6e61b92c -    6791052468942911788 - Unity.Tiny.Animation.AnimationPPtrBindingRetarget
0x5e72f620cecfe874 -    6805772607679359092 - UnityEditor.Animations.AnimatorStateMachine
0x5e79971804ed4ee1 -    6807638441164885729 - Unity.Tiny.Particles.RandomSeed
0x5ed3c3999f6ff79f -    6833020124223502239 - UnityEditor.ComputeShaderInspector
0x5eeb35d72195fcda -    6839619657189948634 - UnityEditor.AudioMixerSnapshotControllerInspector
0x5eedf7ff1511c731 -    6840396083987859249 - Unity.Physics.Authoring.DisplayBodyColliders+DrawComponent
0x5f06c453f87f0e4b -    6847376148393823819 - UnityEditor.AssetImportInProgressProxy
0x5f22378a067b2dcf -    6855102648765066703 - UnityEditor.Rendering.Universal.UniversalAdditionLightDataEditor
0x5f366b5fb091e7e2 -    6860789141073946594 - UnityEditor.Graphs.AnimationStateMachine.ExitNodeInspector
0x5f6df0bb9fc05b24 -    6876416894694349604 - UnityEngine.PhysicsUpdateBehaviour2D
0x5fe340975f0aca55 -    6909437272195254869 - UnityEditor.ProgressWindow
0x5fe7ec489c77b813 -    6910751949830207507 - UnityEditor.Tools
0x5fe9d6d3cd36e3b6 -    6911291308346106806 - UnityEngine.Rendering.UI.DebugUIHandlerIndirectToggle
0x60358150c9b051ed -    6932589385387889133 - UnityEngine.AnchoredJoint2D
0x6061efe6ec0f74a4 -    6945095875463967908 - UnityEngine.UI.Image
0x607b23210b58c738 -    6952189074607753016 - UnityEditor.SurfaceEffector2DEditor
0x609b09c31510059c -    6961168382507877788 - UnityEngine.Timeline.ActivationPlayableAsset
0x609fd8069e096fb6 -    6962521071870898102 - UnityEngine.AssetBundleManifest
0x60bb1f3feade63b9 -    6970199207669818297 - TMPro.EditorUtilities.TMPro_FontAssetCreatorWindow
0x60ca7c4cd6facc86 -    6974523642402753670 - UnityEditor.Animations.AnimatorDefaultTransition
0x60fd916d846726fb -    6988902096307693307 - Unity.Tiny.Rendering.ChunkWorldBoundingSphere
0x610de7f226aae334 -    6993500823593083700 - Unity.Rendering.WorldRenderBounds
0x6117e4df9c4b875f -    6996312195194390367 - Unity.Transforms.RotationEulerXZY
0x6118289afd2402aa -    6996386667257135786 - UnityEditor.Graphs.AnimationStateMachine.InvalidStateMachineBehaviourEditor
0x611ad09e66e2ec63 -    6997134349823044707 - UnityEditor.EdgeCollider2DTool
0x613d795b8df4118d -    7006890029388927373 - Unity.Physics.PhysicsExclude
0x616a36e3c0cfef8c -    7019483321030668172 - Unity.Entities.Prefab
0x619d9ab392265c74 -    7033948289064393844 - UnityEditor.GradientPresetLibrary
0x61a8a7e6194a0e3e -    7037059024475000382 - UnityEditor.AreaEffector2DEditor
0x61dd0dcd605ec052 -    7051807767268343890 - UnityEditor.Experimental.AssetImporters.ScriptedImporterEditor
0x61e22f45de99112c -    7053251943549440300 - UnityEditor.TransformTool
0x620efc96d008105c -    7065862590056370268 - Unity.U2D.Entities.Physics.Authoring.PhysicsDebugStreamSystem+PhysicsDrawComponent
